,DateTime,RoundTime,date,date_cycletime,vis,vis_class,year,month,day,timecycle,nam_nc_files_path
154,20200213 17:55:00,20200213 18:00:00,20200213,20200213_1200,10.0,4.0,2020,02,13,1200,/data1/fog-data/fog-maps/2020/2020044/maps_20200213_1200_000_input.nc
155,20200213 23:55:00,20200214 00:00:00,20200213,20200213_1800,10.0,4.0,2020,02,13,1800,/data1/fog-data/fog-maps/2020/2020044/maps_20200213_1800_000_input.nc
156,20200214 05:55:00,20200214 06:00:00,20200214,20200214_0000,10.0,4.0,2020,02,14,0000,/data1/fog-data/fog-maps/2020/2020045/maps_20200214_0000_000_input.nc
157,20200214 11:55:00,20200214 12:00:00,20200214,20200214_0600,10.0,4.0,2020,02,14,0600,/data1/fog-data/fog-maps/2020/2020045/maps_20200214_0600_000_input.nc
158,20200214 17:55:00,20200214 18:00:00,20200214,20200214_1200,10.0,4.0,2020,02,14,1200,/data1/fog-data/fog-maps/2020/2020045/maps_20200214_1200_000_input.nc
159,20200214 23:55:00,20200215 00:00:00,20200214,20200214_1800,10.0,4.0,2020,02,14,1800,/data1/fog-data/fog-maps/2020/2020045/maps_20200214_1800_000_input.nc
160,20200215 05:55:00,20200215 06:00:00,20200215,20200215_0000,10.0,4.0,2020,02,15,0000,/data1/fog-data/fog-maps/2020/2020046/maps_20200215_0000_000_input.nc
161,20200215 11:55:00,20200215 12:00:00,20200215,20200215_0600,10.0,4.0,2020,02,15,0600,/data1/fog-data/fog-maps/2020/2020046/maps_20200215_0600_000_input.nc
162,20200215 17:55:00,20200215 18:00:00,20200215,20200215_1200,10.0,4.0,2020,02,15,1200,/data1/fog-data/fog-maps/2020/2020046/maps_20200215_1200_000_input.nc
163,20200215 23:55:00,20200216 00:00:00,20200215,20200215_1800,10.0,4.0,2020,02,15,1800,/data1/fog-data/fog-maps/2020/2020046/maps_20200215_1800_000_input.nc
164,20200216 05:55:00,20200216 06:00:00,20200216,20200216_0000,10.0,4.0,2020,02,16,0000,/data1/fog-data/fog-maps/2020/2020047/maps_20200216_0000_000_input.nc
165,20200216 11:55:00,20200216 12:00:00,20200216,20200216_0600,7.0,4.0,2020,02,16,0600,/data1/fog-data/fog-maps/2020/2020047/maps_20200216_0600_000_input.nc
166,20200216 17:55:00,20200216 18:00:00,20200216,20200216_1200,10.0,4.0,2020,02,16,1200,/data1/fog-data/fog-maps/2020/2020047/maps_20200216_1200_000_input.nc
167,20200216 23:55:00,20200217 00:00:00,20200216,20200216_1800,10.0,4.0,2020,02,16,1800,/data1/fog-data/fog-maps/2020/2020047/maps_20200216_1800_000_input.nc
168,20200217 05:55:00,20200217 06:00:00,20200217,20200217_0000,10.0,4.0,2020,02,17,0000,/data1/fog-data/fog-maps/2020/2020048/maps_20200217_0000_000_input.nc
169,20200217 11:55:00,20200217 12:00:00,20200217,20200217_0600,3.0,2.0,2020,02,17,0600,/data1/fog-data/fog-maps/2020/2020048/maps_20200217_0600_000_input.nc
170,20200217 17:55:00,20200217 18:00:00,20200217,20200217_1200,3.0,2.0,2020,02,17,1200,/data1/fog-data/fog-maps/2020/2020048/maps_20200217_1200_000_input.nc
171,20200217 23:55:00,20200218 00:00:00,20200217,20200217_1800,7.0,4.0,2020,02,17,1800,/data1/fog-data/fog-maps/2020/2020048/maps_20200217_1800_000_input.nc
172,20200218 05:55:00,20200218 06:00:00,20200218,20200218_0000,1.25,1.0,2020,02,18,0000,/data1/fog-data/fog-maps/2020/2020049/maps_20200218_0000_000_input.nc
173,20200218 11:55:00,20200218 12:00:00,20200218,20200218_0600,3.5,2.0,2020,02,18,0600,/data1/fog-data/fog-maps/2020/2020049/maps_20200218_0600_000_input.nc
174,20200218 17:55:00,20200218 18:00:00,20200218,20200218_1200,10.0,4.0,2020,02,18,1200,/data1/fog-data/fog-maps/2020/2020049/maps_20200218_1200_000_input.nc
175,20200218 23:55:00,20200219 00:00:00,20200218,20200218_1800,7.0,4.0,2020,02,18,1800,/data1/fog-data/fog-maps/2020/2020049/maps_20200218_1800_000_input.nc
176,20200219 05:55:00,20200219 06:00:00,20200219,20200219_0000,7.0,4.0,2020,02,19,0000,/data1/fog-data/fog-maps/2020/2020050/maps_20200219_0000_000_input.nc
177,20200219 11:55:00,20200219 12:00:00,20200219,20200219_0600,7.0,4.0,2020,02,19,0600,/data1/fog-data/fog-maps/2020/2020050/maps_20200219_0600_000_input.nc
178,20200219 17:55:00,20200219 18:00:00,20200219,20200219_1200,10.0,4.0,2020,02,19,1200,/data1/fog-data/fog-maps/2020/2020050/maps_20200219_1200_000_input.nc
179,20200219 23:55:00,20200220 00:00:00,20200219,20200219_1800,3.0,2.0,2020,02,19,1800,/data1/fog-data/fog-maps/2020/2020050/maps_20200219_1800_000_input.nc
180,20200220 05:55:00,20200220 06:00:00,20200220,20200220_0000,3.5,2.0,2020,02,20,0000,/data1/fog-data/fog-maps/2020/2020051/maps_20200220_0000_000_input.nc
181,20200220 11:55:00,20200220 12:00:00,20200220,20200220_0600,10.0,4.0,2020,02,20,0600,/data1/fog-data/fog-maps/2020/2020051/maps_20200220_0600_000_input.nc
182,20200220 17:55:00,20200220 18:00:00,20200220,20200220_1200,10.0,4.0,2020,02,20,1200,/data1/fog-data/fog-maps/2020/2020051/maps_20200220_1200_000_input.nc
183,20200220 23:55:00,20200221 00:00:00,20200220,20200220_1800,7.0,4.0,2020,02,20,1800,/data1/fog-data/fog-maps/2020/2020051/maps_20200220_1800_000_input.nc
184,20200221 05:55:00,20200221 06:00:00,20200221,20200221_0000,10.0,4.0,2020,02,21,0000,/data1/fog-data/fog-maps/2020/2020052/maps_20200221_0000_000_input.nc
185,20200221 11:55:00,20200221 12:00:00,20200221,20200221_0600,10.0,4.0,2020,02,21,0600,/data1/fog-data/fog-maps/2020/2020052/maps_20200221_0600_000_input.nc
186,20200221 17:55:00,20200221 18:00:00,20200221,20200221_1200,10.0,4.0,2020,02,21,1200,/data1/fog-data/fog-maps/2020/2020052/maps_20200221_1200_000_input.nc
187,20200221 23:55:00,20200222 00:00:00,20200221,20200221_1800,10.0,4.0,2020,02,21,1800,/data1/fog-data/fog-maps/2020/2020052/maps_20200221_1800_000_input.nc
188,20200222 05:55:00,20200222 06:00:00,20200222,20200222_0000,10.0,4.0,2020,02,22,0000,/data1/fog-data/fog-maps/2020/2020053/maps_20200222_0000_000_input.nc
189,20200222 11:55:00,20200222 12:00:00,20200222,20200222_0600,10.0,4.0,2020,02,22,0600,/data1/fog-data/fog-maps/2020/2020053/maps_20200222_0600_000_input.nc
190,20200222 17:55:00,20200222 18:00:00,20200222,20200222_1200,10.0,4.0,2020,02,22,1200,/data1/fog-data/fog-maps/2020/2020053/maps_20200222_1200_000_input.nc
191,20200222 23:55:00,20200223 00:00:00,20200222,20200222_1800,10.0,4.0,2020,02,22,1800,/data1/fog-data/fog-maps/2020/2020053/maps_20200222_1800_000_input.nc
192,20200223 05:55:00,20200223 06:00:00,20200223,20200223_0000,10.0,4.0,2020,02,23,0000,/data1/fog-data/fog-maps/2020/2020054/maps_20200223_0000_000_input.nc
193,20200223 11:55:00,20200223 12:00:00,20200223,20200223_0600,10.0,4.0,2020,02,23,0600,/data1/fog-data/fog-maps/2020/2020054/maps_20200223_0600_000_input.nc
194,20200223 17:55:00,20200223 18:00:00,20200223,20200223_1200,10.0,4.0,2020,02,23,1200,/data1/fog-data/fog-maps/2020/2020054/maps_20200223_1200_000_input.nc
195,20200223 23:55:00,20200224 00:00:00,20200223,20200223_1800,10.0,4.0,2020,02,23,1800,/data1/fog-data/fog-maps/2020/2020054/maps_20200223_1800_000_input.nc
196,20200224 05:55:00,20200224 06:00:00,20200224,20200224_0000,10.0,4.0,2020,02,24,0000,/data1/fog-data/fog-maps/2020/2020055/maps_20200224_0000_000_input.nc
197,20200224 11:55:00,20200224 12:00:00,20200224,20200224_0600,7.0,4.0,2020,02,24,0600,/data1/fog-data/fog-maps/2020/2020055/maps_20200224_0600_000_input.nc
198,20200224 17:55:00,20200224 18:00:00,20200224,20200224_1200,10.0,4.0,2020,02,24,1200,/data1/fog-data/fog-maps/2020/2020055/maps_20200224_1200_000_input.nc
199,20200224 23:55:00,20200225 00:00:00,20200224,20200224_1800,10.0,4.0,2020,02,24,1800,/data1/fog-data/fog-maps/2020/2020055/maps_20200224_1800_000_input.nc
200,20200225 05:55:00,20200225 06:00:00,20200225,20200225_0000,10.0,4.0,2020,02,25,0000,/data1/fog-data/fog-maps/2020/2020056/maps_20200225_0000_000_input.nc
201,20200225 11:55:00,20200225 12:00:00,20200225,20200225_0600,10.0,4.0,2020,02,25,0600,/data1/fog-data/fog-maps/2020/2020056/maps_20200225_0600_000_input.nc
202,20200225 17:50:00,20200225 18:00:00,20200225,20200225_1200,10.0,4.0,2020,02,25,1200,/data1/fog-data/fog-maps/2020/2020056/maps_20200225_1200_000_input.nc
203,20200225 23:55:00,20200226 00:00:00,20200225,20200225_1800,10.0,4.0,2020,02,25,1800,/data1/fog-data/fog-maps/2020/2020056/maps_20200225_1800_000_input.nc
204,20200226 05:55:00,20200226 06:00:00,20200226,20200226_0000,10.0,4.0,2020,02,26,0000,/data1/fog-data/fog-maps/2020/2020057/maps_20200226_0000_000_input.nc
205,20200226 11:55:00,20200226 12:00:00,20200226,20200226_0600,10.0,4.0,2020,02,26,0600,/data1/fog-data/fog-maps/2020/2020057/maps_20200226_0600_000_input.nc
206,20200226 17:55:00,20200226 18:00:00,20200226,20200226_1200,10.0,4.0,2020,02,26,1200,/data1/fog-data/fog-maps/2020/2020057/maps_20200226_1200_000_input.nc
207,20200226 23:55:00,20200227 00:00:00,20200226,20200226_1800,10.0,4.0,2020,02,26,1800,/data1/fog-data/fog-maps/2020/2020057/maps_20200226_1800_000_input.nc
208,20200227 05:55:00,20200227 06:00:00,20200227,20200227_0000,10.0,4.0,2020,02,27,0000,/data1/fog-data/fog-maps/2020/2020058/maps_20200227_0000_000_input.nc
209,20200227 11:55:00,20200227 12:00:00,20200227,20200227_0600,10.0,4.0,2020,02,27,0600,/data1/fog-data/fog-maps/2020/2020058/maps_20200227_0600_000_input.nc
210,20200227 17:55:00,20200227 18:00:00,20200227,20200227_1200,10.0,4.0,2020,02,27,1200,/data1/fog-data/fog-maps/2020/2020058/maps_20200227_1200_000_input.nc
211,20200227 23:55:00,20200228 00:00:00,20200227,20200227_1800,10.0,4.0,2020,02,27,1800,/data1/fog-data/fog-maps/2020/2020058/maps_20200227_1800_000_input.nc
212,20200228 05:55:00,20200228 06:00:00,20200228,20200228_0000,10.0,4.0,2020,02,28,0000,/data1/fog-data/fog-maps/2020/2020059/maps_20200228_0000_000_input.nc
213,20200228 11:55:00,20200228 12:00:00,20200228,20200228_0600,10.0,4.0,2020,02,28,0600,/data1/fog-data/fog-maps/2020/2020059/maps_20200228_0600_000_input.nc
214,20200228 17:55:00,20200228 18:00:00,20200228,20200228_1200,10.0,4.0,2020,02,28,1200,/data1/fog-data/fog-maps/2020/2020059/maps_20200228_1200_000_input.nc
215,20200228 23:55:00,20200229 00:00:00,20200228,20200228_1800,10.0,4.0,2020,02,28,1800,/data1/fog-data/fog-maps/2020/2020059/maps_20200228_1800_000_input.nc
216,20200229 05:55:00,20200229 06:00:00,20200229,20200229_0000,10.0,4.0,2020,02,29,0000,/data1/fog-data/fog-maps/2020/2020060/maps_20200229_0000_000_input.nc
217,20200229 11:55:00,20200229 12:00:00,20200229,20200229_0600,10.0,4.0,2020,02,29,0600,/data1/fog-data/fog-maps/2020/2020060/maps_20200229_0600_000_input.nc
218,20200229 17:55:00,20200229 18:00:00,20200229,20200229_1200,10.0,4.0,2020,02,29,1200,/data1/fog-data/fog-maps/2020/2020060/maps_20200229_1200_000_input.nc
219,20200229 23:55:00,20200301 00:00:00,20200229,20200229_1800,10.0,4.0,2020,02,29,1800,/data1/fog-data/fog-maps/2020/2020060/maps_20200229_1800_000_input.nc
220,20200303 05:55:00,20200303 06:00:00,20200303,20200303_0000,2.5,2.0,2020,03,03,0000,/data1/fog-data/fog-maps/2020/2020063/maps_20200303_0000_000_input.nc
221,20200303 11:55:00,20200303 12:00:00,20200303,20200303_0600,2.0,1.0,2020,03,03,0600,/data1/fog-data/fog-maps/2020/2020063/maps_20200303_0600_000_input.nc
222,20200303 17:55:00,20200303 18:00:00,20200303,20200303_1200,10.0,4.0,2020,03,03,1200,/data1/fog-data/fog-maps/2020/2020063/maps_20200303_1200_000_input.nc
223,20200303 23:55:00,20200304 00:00:00,20200303,20200303_1800,7.0,4.0,2020,03,03,1800,/data1/fog-data/fog-maps/2020/2020063/maps_20200303_1800_000_input.nc
224,20200304 05:55:00,20200304 06:00:00,20200304,20200304_0000,1.5,1.0,2020,03,04,0000,/data1/fog-data/fog-maps/2020/2020064/maps_20200304_0000_000_input.nc
225,20200304 11:55:00,20200304 12:00:00,20200304,20200304_0600,0.5,0.0,2020,03,04,0600,/data1/fog-data/fog-maps/2020/2020064/maps_20200304_0600_000_input.nc
226,20200304 17:55:00,20200304 18:00:00,20200304,20200304_1200,10.0,4.0,2020,03,04,1200,/data1/fog-data/fog-maps/2020/2020064/maps_20200304_1200_000_input.nc
227,20200304 23:55:00,20200305 00:00:00,20200304,20200304_1800,10.0,4.0,2020,03,04,1800,/data1/fog-data/fog-maps/2020/2020064/maps_20200304_1800_000_input.nc
228,20200306 05:55:00,20200306 06:00:00,20200306,20200306_0000,10.0,4.0,2020,03,06,0000,/data1/fog-data/fog-maps/2020/2020066/maps_20200306_0000_000_input.nc
229,20200306 11:55:00,20200306 12:00:00,20200306,20200306_0600,10.0,4.0,2020,03,06,0600,/data1/fog-data/fog-maps/2020/2020066/maps_20200306_0600_000_input.nc
230,20200306 17:55:00,20200306 18:00:00,20200306,20200306_1200,10.0,4.0,2020,03,06,1200,/data1/fog-data/fog-maps/2020/2020066/maps_20200306_1200_000_input.nc
231,20200306 23:55:00,20200307 00:00:00,20200306,20200306_1800,10.0,4.0,2020,03,06,1800,/data1/fog-data/fog-maps/2020/2020066/maps_20200306_1800_000_input.nc
232,20200307 05:55:00,20200307 06:00:00,20200307,20200307_0000,10.0,4.0,2020,03,07,0000,/data1/fog-data/fog-maps/2020/2020067/maps_20200307_0000_000_input.nc
233,20200307 11:55:00,20200307 12:00:00,20200307,20200307_0600,10.0,4.0,2020,03,07,0600,/data1/fog-data/fog-maps/2020/2020067/maps_20200307_0600_000_input.nc
234,20200307 17:55:00,20200307 18:00:00,20200307,20200307_1200,10.0,4.0,2020,03,07,1200,/data1/fog-data/fog-maps/2020/2020067/maps_20200307_1200_000_input.nc
235,20200307 23:55:00,20200308 00:00:00,20200307,20200307_1800,10.0,4.0,2020,03,07,1800,/data1/fog-data/fog-maps/2020/2020067/maps_20200307_1800_000_input.nc
236,20200308 05:55:00,20200308 06:00:00,20200308,20200308_0000,10.0,4.0,2020,03,08,0000,/data1/fog-data/fog-maps/2020/2020068/maps_20200308_0000_000_input.nc
237,20200308 11:55:00,20200308 12:00:00,20200308,20200308_0600,10.0,4.0,2020,03,08,0600,/data1/fog-data/fog-maps/2020/2020068/maps_20200308_0600_000_input.nc
238,20200308 17:55:00,20200308 18:00:00,20200308,20200308_1200,10.0,4.0,2020,03,08,1200,/data1/fog-data/fog-maps/2020/2020068/maps_20200308_1200_000_input.nc
239,20200308 23:55:00,20200309 00:00:00,20200308,20200308_1800,10.0,4.0,2020,03,08,1800,/data1/fog-data/fog-maps/2020/2020068/maps_20200308_1800_000_input.nc
240,20200309 05:55:00,20200309 06:00:00,20200309,20200309_0000,10.0,4.0,2020,03,09,0000,/data1/fog-data/fog-maps/2020/2020069/maps_20200309_0000_000_input.nc
241,20200309 11:55:00,20200309 12:00:00,20200309,20200309_0600,10.0,4.0,2020,03,09,0600,/data1/fog-data/fog-maps/2020/2020069/maps_20200309_0600_000_input.nc
242,20200309 17:55:00,20200309 18:00:00,20200309,20200309_1200,10.0,4.0,2020,03,09,1200,/data1/fog-data/fog-maps/2020/2020069/maps_20200309_1200_000_input.nc
243,20200309 23:55:00,20200310 00:00:00,20200309,20200309_1800,10.0,4.0,2020,03,09,1800,/data1/fog-data/fog-maps/2020/2020069/maps_20200309_1800_000_input.nc
244,20200310 05:55:00,20200310 06:00:00,20200310,20200310_0000,7.0,4.0,2020,03,10,0000,/data1/fog-data/fog-maps/2020/2020070/maps_20200310_0000_000_input.nc
245,20200310 11:55:00,20200310 12:00:00,20200310,20200310_0600,2.0,1.0,2020,03,10,0600,/data1/fog-data/fog-maps/2020/2020070/maps_20200310_0600_000_input.nc
246,20200310 17:55:00,20200310 18:00:00,20200310,20200310_1200,10.0,4.0,2020,03,10,1200,/data1/fog-data/fog-maps/2020/2020070/maps_20200310_1200_000_input.nc
247,20200310 23:55:00,20200311 00:00:00,20200310,20200310_1800,7.0,4.0,2020,03,10,1800,/data1/fog-data/fog-maps/2020/2020070/maps_20200310_1800_000_input.nc
248,20200311 05:55:00,20200311 06:00:00,20200311,20200311_0000,5.0,3.0,2020,03,11,0000,/data1/fog-data/fog-maps/2020/2020071/maps_20200311_0000_000_input.nc
249,20200311 11:55:00,20200311 12:00:00,20200311,20200311_0600,0.75,0.0,2020,03,11,0600,/data1/fog-data/fog-maps/2020/2020071/maps_20200311_0600_000_input.nc
250,20200311 17:55:00,20200311 18:00:00,20200311,20200311_1200,10.0,4.0,2020,03,11,1200,/data1/fog-data/fog-maps/2020/2020071/maps_20200311_1200_000_input.nc
251,20200311 23:55:00,20200312 00:00:00,20200311,20200311_1800,10.0,4.0,2020,03,11,1800,/data1/fog-data/fog-maps/2020/2020071/maps_20200311_1800_000_input.nc
252,20200312 05:55:00,20200312 06:00:00,20200312,20200312_0000,10.0,4.0,2020,03,12,0000,/data1/fog-data/fog-maps/2020/2020072/maps_20200312_0000_000_input.nc
253,20200312 11:55:00,20200312 12:00:00,20200312,20200312_0600,7.0,4.0,2020,03,12,0600,/data1/fog-data/fog-maps/2020/2020072/maps_20200312_0600_000_input.nc
254,20200312 17:55:00,20200312 18:00:00,20200312,20200312_1200,10.0,4.0,2020,03,12,1200,/data1/fog-data/fog-maps/2020/2020072/maps_20200312_1200_000_input.nc
255,20200312 23:55:00,20200313 00:00:00,20200312,20200312_1800,10.0,4.0,2020,03,12,1800,/data1/fog-data/fog-maps/2020/2020072/maps_20200312_1800_000_input.nc
256,20200313 05:55:00,20200313 06:00:00,20200313,20200313_0000,7.0,4.0,2020,03,13,0000,/data1/fog-data/fog-maps/2020/2020073/maps_20200313_0000_000_input.nc
257,20200313 11:55:00,20200313 12:00:00,20200313,20200313_0600,3.0,2.0,2020,03,13,0600,/data1/fog-data/fog-maps/2020/2020073/maps_20200313_0600_000_input.nc
258,20200313 17:55:00,20200313 18:00:00,20200313,20200313_1200,10.0,4.0,2020,03,13,1200,/data1/fog-data/fog-maps/2020/2020073/maps_20200313_1200_000_input.nc
259,20200313 23:55:00,20200314 00:00:00,20200313,20200313_1800,10.0,4.0,2020,03,13,1800,/data1/fog-data/fog-maps/2020/2020073/maps_20200313_1800_000_input.nc
260,20200314 05:55:00,20200314 06:00:00,20200314,20200314_0000,10.0,4.0,2020,03,14,0000,/data1/fog-data/fog-maps/2020/2020074/maps_20200314_0000_000_input.nc
261,20200314 11:55:00,20200314 12:00:00,20200314,20200314_0600,7.0,4.0,2020,03,14,0600,/data1/fog-data/fog-maps/2020/2020074/maps_20200314_0600_000_input.nc
262,20200314 17:55:00,20200314 18:00:00,20200314,20200314_1200,10.0,4.0,2020,03,14,1200,/data1/fog-data/fog-maps/2020/2020074/maps_20200314_1200_000_input.nc
263,20200314 23:55:00,20200315 00:00:00,20200314,20200314_1800,10.0,4.0,2020,03,14,1800,/data1/fog-data/fog-maps/2020/2020074/maps_20200314_1800_000_input.nc
264,20200315 05:55:00,20200315 06:00:00,20200315,20200315_0000,7.0,4.0,2020,03,15,0000,/data1/fog-data/fog-maps/2020/2020075/maps_20200315_0000_000_input.nc
265,20200315 11:55:00,20200315 12:00:00,20200315,20200315_0600,4.0,2.0,2020,03,15,0600,/data1/fog-data/fog-maps/2020/2020075/maps_20200315_0600_000_input.nc
266,20200315 17:55:00,20200315 18:00:00,20200315,20200315_1200,10.0,4.0,2020,03,15,1200,/data1/fog-data/fog-maps/2020/2020075/maps_20200315_1200_000_input.nc
267,20200315 23:55:00,20200316 00:00:00,20200315,20200315_1800,1.0,0.0,2020,03,15,1800,/data1/fog-data/fog-maps/2020/2020075/maps_20200315_1800_000_input.nc
268,20200316 05:55:00,20200316 06:00:00,20200316,20200316_0000,5.0,3.0,2020,03,16,0000,/data1/fog-data/fog-maps/2020/2020076/maps_20200316_0000_000_input.nc
269,20200316 11:55:00,20200316 12:00:00,20200316,20200316_0600,10.0,4.0,2020,03,16,0600,/data1/fog-data/fog-maps/2020/2020076/maps_20200316_0600_000_input.nc
270,20200316 17:55:00,20200316 18:00:00,20200316,20200316_1200,10.0,4.0,2020,03,16,1200,/data1/fog-data/fog-maps/2020/2020076/maps_20200316_1200_000_input.nc
271,20200316 23:55:00,20200317 00:00:00,20200316,20200316_1800,10.0,4.0,2020,03,16,1800,/data1/fog-data/fog-maps/2020/2020076/maps_20200316_1800_000_input.nc
272,20200317 05:55:00,20200317 06:00:00,20200317,20200317_0000,10.0,4.0,2020,03,17,0000,/data1/fog-data/fog-maps/2020/2020077/maps_20200317_0000_000_input.nc
273,20200317 11:55:00,20200317 12:00:00,20200317,20200317_0600,2.0,1.0,2020,03,17,0600,/data1/fog-data/fog-maps/2020/2020077/maps_20200317_0600_000_input.nc
274,20200317 17:55:00,20200317 18:00:00,20200317,20200317_1200,10.0,4.0,2020,03,17,1200,/data1/fog-data/fog-maps/2020/2020077/maps_20200317_1200_000_input.nc
275,20200317 23:55:00,20200318 00:00:00,20200317,20200317_1800,10.0,4.0,2020,03,17,1800,/data1/fog-data/fog-maps/2020/2020077/maps_20200317_1800_000_input.nc
276,20200319 05:55:00,20200319 06:00:00,20200319,20200319_0000,7.0,4.0,2020,03,19,0000,/data1/fog-data/fog-maps/2020/2020079/maps_20200319_0000_000_input.nc
277,20200319 11:55:00,20200319 12:00:00,20200319,20200319_0600,7.0,4.0,2020,03,19,0600,/data1/fog-data/fog-maps/2020/2020079/maps_20200319_0600_000_input.nc
278,20200319 17:55:00,20200319 18:00:00,20200319,20200319_1200,10.0,4.0,2020,03,19,1200,/data1/fog-data/fog-maps/2020/2020079/maps_20200319_1200_000_input.nc
279,20200319 23:55:00,20200320 00:00:00,20200319,20200319_1800,10.0,4.0,2020,03,19,1800,/data1/fog-data/fog-maps/2020/2020079/maps_20200319_1800_000_input.nc
280,20200320 05:55:00,20200320 06:00:00,20200320,20200320_0000,7.0,4.0,2020,03,20,0000,/data1/fog-data/fog-maps/2020/2020080/maps_20200320_0000_000_input.nc
281,20200320 11:55:00,20200320 12:00:00,20200320,20200320_0600,7.0,4.0,2020,03,20,0600,/data1/fog-data/fog-maps/2020/2020080/maps_20200320_0600_000_input.nc
282,20200320 17:55:00,20200320 18:00:00,20200320,20200320_1200,10.0,4.0,2020,03,20,1200,/data1/fog-data/fog-maps/2020/2020080/maps_20200320_1200_000_input.nc
283,20200320 23:55:00,20200321 00:00:00,20200320,20200320_1800,10.0,4.0,2020,03,20,1800,/data1/fog-data/fog-maps/2020/2020080/maps_20200320_1800_000_input.nc
284,20200322 05:55:00,20200322 06:00:00,20200322,20200322_0000,3.5,2.0,2020,03,22,0000,/data1/fog-data/fog-maps/2020/2020082/maps_20200322_0000_000_input.nc
285,20200322 11:55:00,20200322 12:00:00,20200322,20200322_0600,0.5,0.0,2020,03,22,0600,/data1/fog-data/fog-maps/2020/2020082/maps_20200322_0600_000_input.nc
286,20200322 17:55:00,20200322 18:00:00,20200322,20200322_1200,10.0,4.0,2020,03,22,1200,/data1/fog-data/fog-maps/2020/2020082/maps_20200322_1200_000_input.nc
287,20200322 23:55:00,20200323 00:00:00,20200322,20200322_1800,10.0,4.0,2020,03,22,1800,/data1/fog-data/fog-maps/2020/2020082/maps_20200322_1800_000_input.nc
288,20200323 05:55:00,20200323 06:00:00,20200323,20200323_0000,7.0,4.0,2020,03,23,0000,/data1/fog-data/fog-maps/2020/2020083/maps_20200323_0000_000_input.nc
289,20200323 11:55:00,20200323 12:00:00,20200323,20200323_0600,1.5,1.0,2020,03,23,0600,/data1/fog-data/fog-maps/2020/2020083/maps_20200323_0600_000_input.nc
290,20200323 17:55:00,20200323 18:00:00,20200323,20200323_1200,10.0,4.0,2020,03,23,1200,/data1/fog-data/fog-maps/2020/2020083/maps_20200323_1200_000_input.nc
291,20200323 23:55:00,20200324 00:00:00,20200323,20200323_1800,10.0,4.0,2020,03,23,1800,/data1/fog-data/fog-maps/2020/2020083/maps_20200323_1800_000_input.nc
292,20200324 05:55:00,20200324 06:00:00,20200324,20200324_0000,7.0,4.0,2020,03,24,0000,/data1/fog-data/fog-maps/2020/2020084/maps_20200324_0000_000_input.nc
293,20200324 11:55:00,20200324 12:00:00,20200324,20200324_0600,10.0,4.0,2020,03,24,0600,/data1/fog-data/fog-maps/2020/2020084/maps_20200324_0600_000_input.nc
294,20200324 17:55:00,20200324 18:00:00,20200324,20200324_1200,7.0,4.0,2020,03,24,1200,/data1/fog-data/fog-maps/2020/2020084/maps_20200324_1200_000_input.nc
295,20200324 23:55:00,20200325 00:00:00,20200324,20200324_1800,10.0,4.0,2020,03,24,1800,/data1/fog-data/fog-maps/2020/2020084/maps_20200324_1800_000_input.nc
296,20200325 05:55:00,20200325 06:00:00,20200325,20200325_0000,7.0,4.0,2020,03,25,0000,/data1/fog-data/fog-maps/2020/2020085/maps_20200325_0000_000_input.nc
297,20200325 11:55:00,20200325 12:00:00,20200325,20200325_0600,2.0,1.0,2020,03,25,0600,/data1/fog-data/fog-maps/2020/2020085/maps_20200325_0600_000_input.nc
298,20200325 17:55:00,20200325 18:00:00,20200325,20200325_1200,10.0,4.0,2020,03,25,1200,/data1/fog-data/fog-maps/2020/2020085/maps_20200325_1200_000_input.nc
299,20200325 23:55:00,20200326 00:00:00,20200325,20200325_1800,10.0,4.0,2020,03,25,1800,/data1/fog-data/fog-maps/2020/2020085/maps_20200325_1800_000_input.nc
300,20200326 05:55:00,20200326 06:00:00,20200326,20200326_0000,10.0,4.0,2020,03,26,0000,/data1/fog-data/fog-maps/2020/2020086/maps_20200326_0000_000_input.nc
301,20200326 11:55:00,20200326 12:00:00,20200326,20200326_0600,10.0,4.0,2020,03,26,0600,/data1/fog-data/fog-maps/2020/2020086/maps_20200326_0600_000_input.nc
302,20200326 17:55:00,20200326 18:00:00,20200326,20200326_1200,10.0,4.0,2020,03,26,1200,/data1/fog-data/fog-maps/2020/2020086/maps_20200326_1200_000_input.nc
303,20200326 23:55:00,20200327 00:00:00,20200326,20200326_1800,10.0,4.0,2020,03,26,1800,/data1/fog-data/fog-maps/2020/2020086/maps_20200326_1800_000_input.nc
304,20200327 05:55:00,20200327 06:00:00,20200327,20200327_0000,10.0,4.0,2020,03,27,0000,/data1/fog-data/fog-maps/2020/2020087/maps_20200327_0000_000_input.nc
305,20200327 11:55:00,20200327 12:00:00,20200327,20200327_0600,10.0,4.0,2020,03,27,0600,/data1/fog-data/fog-maps/2020/2020087/maps_20200327_0600_000_input.nc
306,20200327 17:55:00,20200327 18:00:00,20200327,20200327_1200,10.0,4.0,2020,03,27,1200,/data1/fog-data/fog-maps/2020/2020087/maps_20200327_1200_000_input.nc
307,20200327 23:55:00,20200328 00:00:00,20200327,20200327_1800,10.0,4.0,2020,03,27,1800,/data1/fog-data/fog-maps/2020/2020087/maps_20200327_1800_000_input.nc
308,20200328 05:55:00,20200328 06:00:00,20200328,20200328_0000,10.0,4.0,2020,03,28,0000,/data1/fog-data/fog-maps/2020/2020088/maps_20200328_0000_000_input.nc
