,date_time,round_time,date_cycletime,date,cycletime,year,month,day,nam_nc_files_path,mur_nc_files_path,vis
157,20200214 11:55:00,20200214 12:00:00,20200214_0600,20200214,0600,2020,02,14,/data1/fog-data/fog-maps/2020/2020045/maps_20200214_0600_000_input.nc,[],10.0
158,20200214 17:55:00,20200214 18:00:00,20200214_1200,20200214,1200,2020,02,14,/data1/fog-data/fog-maps/2020/2020045/maps_20200214_1200_000_input.nc,[],10.0
159,20200214 23:55:00,20200215 00:00:00,20200214_1800,20200214,1800,2020,02,14,/data1/fog-data/fog-maps/2020/2020045/maps_20200214_1800_000_input.nc,[],10.0
160,20200215 05:55:00,20200215 06:00:00,20200215_0000,20200215,0000,2020,02,15,/data1/fog-data/fog-maps/2020/2020046/maps_20200215_0000_000_input.nc,[],10.0
161,20200215 11:55:00,20200215 12:00:00,20200215_0600,20200215,0600,2020,02,15,/data1/fog-data/fog-maps/2020/2020046/maps_20200215_0600_000_input.nc,[],10.0
162,20200215 17:55:00,20200215 18:00:00,20200215_1200,20200215,1200,2020,02,15,/data1/fog-data/fog-maps/2020/2020046/maps_20200215_1200_000_input.nc,[],10.0
163,20200215 23:55:00,20200216 00:00:00,20200215_1800,20200215,1800,2020,02,15,/data1/fog-data/fog-maps/2020/2020046/maps_20200215_1800_000_input.nc,[],10.0
164,20200216 05:55:00,20200216 06:00:00,20200216_0000,20200216,0000,2020,02,16,/data1/fog-data/fog-maps/2020/2020047/maps_20200216_0000_000_input.nc,[],10.0
165,20200216 11:55:00,20200216 12:00:00,20200216_0600,20200216,0600,2020,02,16,/data1/fog-data/fog-maps/2020/2020047/maps_20200216_0600_000_input.nc,[],7.0
166,20200216 17:55:00,20200216 18:00:00,20200216_1200,20200216,1200,2020,02,16,/data1/fog-data/fog-maps/2020/2020047/maps_20200216_1200_000_input.nc,[],10.0
167,20200216 23:55:00,20200217 00:00:00,20200216_1800,20200216,1800,2020,02,16,/data1/fog-data/fog-maps/2020/2020047/maps_20200216_1800_000_input.nc,[],10.0
168,20200217 05:55:00,20200217 06:00:00,20200217_0000,20200217,0000,2020,02,17,/data1/fog-data/fog-maps/2020/2020048/maps_20200217_0000_000_input.nc,[],10.0
169,20200217 11:55:00,20200217 12:00:00,20200217_0600,20200217,0600,2020,02,17,/data1/fog-data/fog-maps/2020/2020048/maps_20200217_0600_000_input.nc,[],3.0
170,20200217 17:55:00,20200217 18:00:00,20200217_1200,20200217,1200,2020,02,17,/data1/fog-data/fog-maps/2020/2020048/maps_20200217_1200_000_input.nc,[],3.0
171,20200217 23:55:00,20200218 00:00:00,20200217_1800,20200217,1800,2020,02,17,/data1/fog-data/fog-maps/2020/2020048/maps_20200217_1800_000_input.nc,[],7.0
172,20200218 05:55:00,20200218 06:00:00,20200218_0000,20200218,0000,2020,02,18,/data1/fog-data/fog-maps/2020/2020049/maps_20200218_0000_000_input.nc,[],1.25
173,20200218 11:55:00,20200218 12:00:00,20200218_0600,20200218,0600,2020,02,18,/data1/fog-data/fog-maps/2020/2020049/maps_20200218_0600_000_input.nc,[],3.5
174,20200218 17:55:00,20200218 18:00:00,20200218_1200,20200218,1200,2020,02,18,/data1/fog-data/fog-maps/2020/2020049/maps_20200218_1200_000_input.nc,[],10.0
175,20200218 23:55:00,20200219 00:00:00,20200218_1800,20200218,1800,2020,02,18,/data1/fog-data/fog-maps/2020/2020049/maps_20200218_1800_000_input.nc,[],7.0
176,20200219 05:55:00,20200219 06:00:00,20200219_0000,20200219,0000,2020,02,19,/data1/fog-data/fog-maps/2020/2020050/maps_20200219_0000_000_input.nc,[],7.0
177,20200219 11:55:00,20200219 12:00:00,20200219_0600,20200219,0600,2020,02,19,/data1/fog-data/fog-maps/2020/2020050/maps_20200219_0600_000_input.nc,[],7.0
178,20200219 17:55:00,20200219 18:00:00,20200219_1200,20200219,1200,2020,02,19,/data1/fog-data/fog-maps/2020/2020050/maps_20200219_1200_000_input.nc,[],10.0
179,20200219 23:55:00,20200220 00:00:00,20200219_1800,20200219,1800,2020,02,19,/data1/fog-data/fog-maps/2020/2020050/maps_20200219_1800_000_input.nc,[],3.0
180,20200220 05:55:00,20200220 06:00:00,20200220_0000,20200220,0000,2020,02,20,/data1/fog-data/fog-maps/2020/2020051/maps_20200220_0000_000_input.nc,[],3.5
181,20200220 11:55:00,20200220 12:00:00,20200220_0600,20200220,0600,2020,02,20,/data1/fog-data/fog-maps/2020/2020051/maps_20200220_0600_000_input.nc,[],10.0
182,20200220 17:55:00,20200220 18:00:00,20200220_1200,20200220,1200,2020,02,20,/data1/fog-data/fog-maps/2020/2020051/maps_20200220_1200_000_input.nc,[],10.0
183,20200220 23:55:00,20200221 00:00:00,20200220_1800,20200220,1800,2020,02,20,/data1/fog-data/fog-maps/2020/2020051/maps_20200220_1800_000_input.nc,[],7.0
184,20200221 05:55:00,20200221 06:00:00,20200221_0000,20200221,0000,2020,02,21,/data1/fog-data/fog-maps/2020/2020052/maps_20200221_0000_000_input.nc,[],10.0
185,20200221 11:55:00,20200221 12:00:00,20200221_0600,20200221,0600,2020,02,21,/data1/fog-data/fog-maps/2020/2020052/maps_20200221_0600_000_input.nc,[],10.0
186,20200221 17:55:00,20200221 18:00:00,20200221_1200,20200221,1200,2020,02,21,/data1/fog-data/fog-maps/2020/2020052/maps_20200221_1200_000_input.nc,[],10.0
187,20200221 23:55:00,20200222 00:00:00,20200221_1800,20200221,1800,2020,02,21,/data1/fog-data/fog-maps/2020/2020052/maps_20200221_1800_000_input.nc,[],10.0
188,20200222 05:55:00,20200222 06:00:00,20200222_0000,20200222,0000,2020,02,22,/data1/fog-data/fog-maps/2020/2020053/maps_20200222_0000_000_input.nc,[],10.0
189,20200222 11:55:00,20200222 12:00:00,20200222_0600,20200222,0600,2020,02,22,/data1/fog-data/fog-maps/2020/2020053/maps_20200222_0600_000_input.nc,[],10.0
190,20200222 17:55:00,20200222 18:00:00,20200222_1200,20200222,1200,2020,02,22,/data1/fog-data/fog-maps/2020/2020053/maps_20200222_1200_000_input.nc,[],10.0
191,20200222 23:55:00,20200223 00:00:00,20200222_1800,20200222,1800,2020,02,22,/data1/fog-data/fog-maps/2020/2020053/maps_20200222_1800_000_input.nc,[],10.0
192,20200223 05:55:00,20200223 06:00:00,20200223_0000,20200223,0000,2020,02,23,/data1/fog-data/fog-maps/2020/2020054/maps_20200223_0000_000_input.nc,[],10.0
193,20200223 11:55:00,20200223 12:00:00,20200223_0600,20200223,0600,2020,02,23,/data1/fog-data/fog-maps/2020/2020054/maps_20200223_0600_000_input.nc,[],10.0
194,20200223 17:55:00,20200223 18:00:00,20200223_1200,20200223,1200,2020,02,23,/data1/fog-data/fog-maps/2020/2020054/maps_20200223_1200_000_input.nc,[],10.0
195,20200223 23:55:00,20200224 00:00:00,20200223_1800,20200223,1800,2020,02,23,/data1/fog-data/fog-maps/2020/2020054/maps_20200223_1800_000_input.nc,[],10.0
196,20200224 05:55:00,20200224 06:00:00,20200224_0000,20200224,0000,2020,02,24,/data1/fog-data/fog-maps/2020/2020055/maps_20200224_0000_000_input.nc,[],10.0
197,20200224 11:55:00,20200224 12:00:00,20200224_0600,20200224,0600,2020,02,24,/data1/fog-data/fog-maps/2020/2020055/maps_20200224_0600_000_input.nc,[],7.0
198,20200224 17:55:00,20200224 18:00:00,20200224_1200,20200224,1200,2020,02,24,/data1/fog-data/fog-maps/2020/2020055/maps_20200224_1200_000_input.nc,[],10.0
199,20200224 23:55:00,20200225 00:00:00,20200224_1800,20200224,1800,2020,02,24,/data1/fog-data/fog-maps/2020/2020055/maps_20200224_1800_000_input.nc,[],10.0
200,20200225 05:55:00,20200225 06:00:00,20200225_0000,20200225,0000,2020,02,25,/data1/fog-data/fog-maps/2020/2020056/maps_20200225_0000_000_input.nc,[],10.0
201,20200225 11:55:00,20200225 12:00:00,20200225_0600,20200225,0600,2020,02,25,/data1/fog-data/fog-maps/2020/2020056/maps_20200225_0600_000_input.nc,[],10.0
202,20200225 17:50:00,20200225 18:00:00,20200225_1200,20200225,1200,2020,02,25,/data1/fog-data/fog-maps/2020/2020056/maps_20200225_1200_000_input.nc,[],10.0
203,20200225 23:55:00,20200226 00:00:00,20200225_1800,20200225,1800,2020,02,25,/data1/fog-data/fog-maps/2020/2020056/maps_20200225_1800_000_input.nc,[],10.0
204,20200226 05:55:00,20200226 06:00:00,20200226_0000,20200226,0000,2020,02,26,/data1/fog-data/fog-maps/2020/2020057/maps_20200226_0000_000_input.nc,[],10.0
205,20200226 11:55:00,20200226 12:00:00,20200226_0600,20200226,0600,2020,02,26,/data1/fog-data/fog-maps/2020/2020057/maps_20200226_0600_000_input.nc,[],10.0
206,20200226 17:55:00,20200226 18:00:00,20200226_1200,20200226,1200,2020,02,26,/data1/fog-data/fog-maps/2020/2020057/maps_20200226_1200_000_input.nc,[],10.0
207,20200226 23:55:00,20200227 00:00:00,20200226_1800,20200226,1800,2020,02,26,/data1/fog-data/fog-maps/2020/2020057/maps_20200226_1800_000_input.nc,[],10.0
208,20200227 05:55:00,20200227 06:00:00,20200227_0000,20200227,0000,2020,02,27,/data1/fog-data/fog-maps/2020/2020058/maps_20200227_0000_000_input.nc,[],10.0
209,20200227 11:55:00,20200227 12:00:00,20200227_0600,20200227,0600,2020,02,27,/data1/fog-data/fog-maps/2020/2020058/maps_20200227_0600_000_input.nc,[],10.0
210,20200227 17:55:00,20200227 18:00:00,20200227_1200,20200227,1200,2020,02,27,/data1/fog-data/fog-maps/2020/2020058/maps_20200227_1200_000_input.nc,[],10.0
211,20200227 23:55:00,20200228 00:00:00,20200227_1800,20200227,1800,2020,02,27,/data1/fog-data/fog-maps/2020/2020058/maps_20200227_1800_000_input.nc,[],10.0
212,20200228 05:55:00,20200228 06:00:00,20200228_0000,20200228,0000,2020,02,28,/data1/fog-data/fog-maps/2020/2020059/maps_20200228_0000_000_input.nc,[],10.0
213,20200228 11:55:00,20200228 12:00:00,20200228_0600,20200228,0600,2020,02,28,/data1/fog-data/fog-maps/2020/2020059/maps_20200228_0600_000_input.nc,[],10.0
214,20200228 17:55:00,20200228 18:00:00,20200228_1200,20200228,1200,2020,02,28,/data1/fog-data/fog-maps/2020/2020059/maps_20200228_1200_000_input.nc,[],10.0
215,20200228 23:55:00,20200229 00:00:00,20200228_1800,20200228,1800,2020,02,28,/data1/fog-data/fog-maps/2020/2020059/maps_20200228_1800_000_input.nc,[],10.0
216,20200229 05:55:00,20200229 06:00:00,20200229_0000,20200229,0000,2020,02,29,/data1/fog-data/fog-maps/2020/2020060/maps_20200229_0000_000_input.nc,[],10.0
217,20200229 11:55:00,20200229 12:00:00,20200229_0600,20200229,0600,2020,02,29,/data1/fog-data/fog-maps/2020/2020060/maps_20200229_0600_000_input.nc,[],10.0
218,20200229 17:55:00,20200229 18:00:00,20200229_1200,20200229,1200,2020,02,29,/data1/fog-data/fog-maps/2020/2020060/maps_20200229_1200_000_input.nc,[],10.0
219,20200229 23:55:00,20200301 00:00:00,20200229_1800,20200229,1800,2020,02,29,/data1/fog-data/fog-maps/2020/2020060/maps_20200229_1800_000_input.nc,[],10.0
220,20200303 05:55:00,20200303 06:00:00,20200303_0000,20200303,0000,2020,03,03,/data1/fog-data/fog-maps/2020/2020063/maps_20200303_0000_000_input.nc,[],2.5
221,20200303 11:55:00,20200303 12:00:00,20200303_0600,20200303,0600,2020,03,03,/data1/fog-data/fog-maps/2020/2020063/maps_20200303_0600_000_input.nc,[],2.0
222,20200303 17:55:00,20200303 18:00:00,20200303_1200,20200303,1200,2020,03,03,/data1/fog-data/fog-maps/2020/2020063/maps_20200303_1200_000_input.nc,[],10.0
223,20200303 23:55:00,20200304 00:00:00,20200303_1800,20200303,1800,2020,03,03,/data1/fog-data/fog-maps/2020/2020063/maps_20200303_1800_000_input.nc,[],7.0
224,20200304 05:55:00,20200304 06:00:00,20200304_0000,20200304,0000,2020,03,04,/data1/fog-data/fog-maps/2020/2020064/maps_20200304_0000_000_input.nc,[],1.5
225,20200304 11:55:00,20200304 12:00:00,20200304_0600,20200304,0600,2020,03,04,/data1/fog-data/fog-maps/2020/2020064/maps_20200304_0600_000_input.nc,[],0.5
226,20200304 17:55:00,20200304 18:00:00,20200304_1200,20200304,1200,2020,03,04,/data1/fog-data/fog-maps/2020/2020064/maps_20200304_1200_000_input.nc,[],10.0
227,20200304 23:55:00,20200305 00:00:00,20200304_1800,20200304,1800,2020,03,04,/data1/fog-data/fog-maps/2020/2020064/maps_20200304_1800_000_input.nc,[],10.0
228,20200306 05:55:00,20200306 06:00:00,20200306_0000,20200306,0000,2020,03,06,/data1/fog-data/fog-maps/2020/2020066/maps_20200306_0000_000_input.nc,[],10.0
229,20200306 11:55:00,20200306 12:00:00,20200306_0600,20200306,0600,2020,03,06,/data1/fog-data/fog-maps/2020/2020066/maps_20200306_0600_000_input.nc,[],10.0
230,20200306 17:55:00,20200306 18:00:00,20200306_1200,20200306,1200,2020,03,06,/data1/fog-data/fog-maps/2020/2020066/maps_20200306_1200_000_input.nc,[],10.0
231,20200306 23:55:00,20200307 00:00:00,20200306_1800,20200306,1800,2020,03,06,/data1/fog-data/fog-maps/2020/2020066/maps_20200306_1800_000_input.nc,[],10.0
232,20200307 05:55:00,20200307 06:00:00,20200307_0000,20200307,0000,2020,03,07,/data1/fog-data/fog-maps/2020/2020067/maps_20200307_0000_000_input.nc,[],10.0
233,20200307 11:55:00,20200307 12:00:00,20200307_0600,20200307,0600,2020,03,07,/data1/fog-data/fog-maps/2020/2020067/maps_20200307_0600_000_input.nc,[],10.0
234,20200307 17:55:00,20200307 18:00:00,20200307_1200,20200307,1200,2020,03,07,/data1/fog-data/fog-maps/2020/2020067/maps_20200307_1200_000_input.nc,[],10.0
235,20200307 23:55:00,20200308 00:00:00,20200307_1800,20200307,1800,2020,03,07,/data1/fog-data/fog-maps/2020/2020067/maps_20200307_1800_000_input.nc,[],10.0
236,20200308 05:55:00,20200308 06:00:00,20200308_0000,20200308,0000,2020,03,08,/data1/fog-data/fog-maps/2020/2020068/maps_20200308_0000_000_input.nc,[],10.0
237,20200308 11:55:00,20200308 12:00:00,20200308_0600,20200308,0600,2020,03,08,/data1/fog-data/fog-maps/2020/2020068/maps_20200308_0600_000_input.nc,[],10.0
238,20200308 17:55:00,20200308 18:00:00,20200308_1200,20200308,1200,2020,03,08,/data1/fog-data/fog-maps/2020/2020068/maps_20200308_1200_000_input.nc,[],10.0
239,20200308 23:55:00,20200309 00:00:00,20200308_1800,20200308,1800,2020,03,08,/data1/fog-data/fog-maps/2020/2020068/maps_20200308_1800_000_input.nc,[],10.0
240,20200309 05:55:00,20200309 06:00:00,20200309_0000,20200309,0000,2020,03,09,/data1/fog-data/fog-maps/2020/2020069/maps_20200309_0000_000_input.nc,[],10.0
241,20200309 11:55:00,20200309 12:00:00,20200309_0600,20200309,0600,2020,03,09,/data1/fog-data/fog-maps/2020/2020069/maps_20200309_0600_000_input.nc,[],10.0
242,20200309 17:55:00,20200309 18:00:00,20200309_1200,20200309,1200,2020,03,09,/data1/fog-data/fog-maps/2020/2020069/maps_20200309_1200_000_input.nc,[],10.0
243,20200309 23:55:00,20200310 00:00:00,20200309_1800,20200309,1800,2020,03,09,/data1/fog-data/fog-maps/2020/2020069/maps_20200309_1800_000_input.nc,[],10.0
244,20200310 05:55:00,20200310 06:00:00,20200310_0000,20200310,0000,2020,03,10,/data1/fog-data/fog-maps/2020/2020070/maps_20200310_0000_000_input.nc,[],7.0
245,20200310 11:55:00,20200310 12:00:00,20200310_0600,20200310,0600,2020,03,10,/data1/fog-data/fog-maps/2020/2020070/maps_20200310_0600_000_input.nc,[],2.0
246,20200310 17:55:00,20200310 18:00:00,20200310_1200,20200310,1200,2020,03,10,/data1/fog-data/fog-maps/2020/2020070/maps_20200310_1200_000_input.nc,[],10.0
247,20200310 23:55:00,20200311 00:00:00,20200310_1800,20200310,1800,2020,03,10,/data1/fog-data/fog-maps/2020/2020070/maps_20200310_1800_000_input.nc,[],7.0
248,20200311 05:55:00,20200311 06:00:00,20200311_0000,20200311,0000,2020,03,11,/data1/fog-data/fog-maps/2020/2020071/maps_20200311_0000_000_input.nc,[],5.0
249,20200311 11:55:00,20200311 12:00:00,20200311_0600,20200311,0600,2020,03,11,/data1/fog-data/fog-maps/2020/2020071/maps_20200311_0600_000_input.nc,[],0.75
250,20200311 17:55:00,20200311 18:00:00,20200311_1200,20200311,1200,2020,03,11,/data1/fog-data/fog-maps/2020/2020071/maps_20200311_1200_000_input.nc,[],10.0
251,20200311 23:55:00,20200312 00:00:00,20200311_1800,20200311,1800,2020,03,11,/data1/fog-data/fog-maps/2020/2020071/maps_20200311_1800_000_input.nc,[],10.0
252,20200312 05:55:00,20200312 06:00:00,20200312_0000,20200312,0000,2020,03,12,/data1/fog-data/fog-maps/2020/2020072/maps_20200312_0000_000_input.nc,[],10.0
253,20200312 11:55:00,20200312 12:00:00,20200312_0600,20200312,0600,2020,03,12,/data1/fog-data/fog-maps/2020/2020072/maps_20200312_0600_000_input.nc,[],7.0
254,20200312 17:55:00,20200312 18:00:00,20200312_1200,20200312,1200,2020,03,12,/data1/fog-data/fog-maps/2020/2020072/maps_20200312_1200_000_input.nc,[],10.0
255,20200312 23:55:00,20200313 00:00:00,20200312_1800,20200312,1800,2020,03,12,/data1/fog-data/fog-maps/2020/2020072/maps_20200312_1800_000_input.nc,[],10.0
256,20200313 05:55:00,20200313 06:00:00,20200313_0000,20200313,0000,2020,03,13,/data1/fog-data/fog-maps/2020/2020073/maps_20200313_0000_000_input.nc,[],7.0
257,20200313 11:55:00,20200313 12:00:00,20200313_0600,20200313,0600,2020,03,13,/data1/fog-data/fog-maps/2020/2020073/maps_20200313_0600_000_input.nc,[],3.0
258,20200313 17:55:00,20200313 18:00:00,20200313_1200,20200313,1200,2020,03,13,/data1/fog-data/fog-maps/2020/2020073/maps_20200313_1200_000_input.nc,[],10.0
259,20200313 23:55:00,20200314 00:00:00,20200313_1800,20200313,1800,2020,03,13,/data1/fog-data/fog-maps/2020/2020073/maps_20200313_1800_000_input.nc,[],10.0
260,20200314 05:55:00,20200314 06:00:00,20200314_0000,20200314,0000,2020,03,14,/data1/fog-data/fog-maps/2020/2020074/maps_20200314_0000_000_input.nc,[],10.0
261,20200314 11:55:00,20200314 12:00:00,20200314_0600,20200314,0600,2020,03,14,/data1/fog-data/fog-maps/2020/2020074/maps_20200314_0600_000_input.nc,[],7.0
262,20200314 17:55:00,20200314 18:00:00,20200314_1200,20200314,1200,2020,03,14,/data1/fog-data/fog-maps/2020/2020074/maps_20200314_1200_000_input.nc,[],10.0
263,20200314 23:55:00,20200315 00:00:00,20200314_1800,20200314,1800,2020,03,14,/data1/fog-data/fog-maps/2020/2020074/maps_20200314_1800_000_input.nc,[],10.0
264,20200315 05:55:00,20200315 06:00:00,20200315_0000,20200315,0000,2020,03,15,/data1/fog-data/fog-maps/2020/2020075/maps_20200315_0000_000_input.nc,[],7.0
265,20200315 11:55:00,20200315 12:00:00,20200315_0600,20200315,0600,2020,03,15,/data1/fog-data/fog-maps/2020/2020075/maps_20200315_0600_000_input.nc,[],4.0
266,20200315 17:55:00,20200315 18:00:00,20200315_1200,20200315,1200,2020,03,15,/data1/fog-data/fog-maps/2020/2020075/maps_20200315_1200_000_input.nc,[],10.0
267,20200315 23:55:00,20200316 00:00:00,20200315_1800,20200315,1800,2020,03,15,/data1/fog-data/fog-maps/2020/2020075/maps_20200315_1800_000_input.nc,[],1.0
268,20200316 05:55:00,20200316 06:00:00,20200316_0000,20200316,0000,2020,03,16,/data1/fog-data/fog-maps/2020/2020076/maps_20200316_0000_000_input.nc,[],5.0
269,20200316 11:55:00,20200316 12:00:00,20200316_0600,20200316,0600,2020,03,16,/data1/fog-data/fog-maps/2020/2020076/maps_20200316_0600_000_input.nc,[],10.0
270,20200316 17:55:00,20200316 18:00:00,20200316_1200,20200316,1200,2020,03,16,/data1/fog-data/fog-maps/2020/2020076/maps_20200316_1200_000_input.nc,[],10.0
271,20200316 23:55:00,20200317 00:00:00,20200316_1800,20200316,1800,2020,03,16,/data1/fog-data/fog-maps/2020/2020076/maps_20200316_1800_000_input.nc,[],10.0
272,20200317 05:55:00,20200317 06:00:00,20200317_0000,20200317,0000,2020,03,17,/data1/fog-data/fog-maps/2020/2020077/maps_20200317_0000_000_input.nc,[],10.0
273,20200317 11:55:00,20200317 12:00:00,20200317_0600,20200317,0600,2020,03,17,/data1/fog-data/fog-maps/2020/2020077/maps_20200317_0600_000_input.nc,[],2.0
274,20200317 17:55:00,20200317 18:00:00,20200317_1200,20200317,1200,2020,03,17,/data1/fog-data/fog-maps/2020/2020077/maps_20200317_1200_000_input.nc,[],10.0
275,20200317 23:55:00,20200318 00:00:00,20200317_1800,20200317,1800,2020,03,17,/data1/fog-data/fog-maps/2020/2020077/maps_20200317_1800_000_input.nc,[],10.0
276,20200319 05:55:00,20200319 06:00:00,20200319_0000,20200319,0000,2020,03,19,/data1/fog-data/fog-maps/2020/2020079/maps_20200319_0000_000_input.nc,[],7.0
277,20200319 11:55:00,20200319 12:00:00,20200319_0600,20200319,0600,2020,03,19,/data1/fog-data/fog-maps/2020/2020079/maps_20200319_0600_000_input.nc,[],7.0
278,20200319 17:55:00,20200319 18:00:00,20200319_1200,20200319,1200,2020,03,19,/data1/fog-data/fog-maps/2020/2020079/maps_20200319_1200_000_input.nc,[],10.0
279,20200319 23:55:00,20200320 00:00:00,20200319_1800,20200319,1800,2020,03,19,/data1/fog-data/fog-maps/2020/2020079/maps_20200319_1800_000_input.nc,[],10.0
280,20200320 05:55:00,20200320 06:00:00,20200320_0000,20200320,0000,2020,03,20,/data1/fog-data/fog-maps/2020/2020080/maps_20200320_0000_000_input.nc,[],7.0
281,20200320 11:55:00,20200320 12:00:00,20200320_0600,20200320,0600,2020,03,20,/data1/fog-data/fog-maps/2020/2020080/maps_20200320_0600_000_input.nc,[],7.0
282,20200320 17:55:00,20200320 18:00:00,20200320_1200,20200320,1200,2020,03,20,/data1/fog-data/fog-maps/2020/2020080/maps_20200320_1200_000_input.nc,[],10.0
283,20200320 23:55:00,20200321 00:00:00,20200320_1800,20200320,1800,2020,03,20,/data1/fog-data/fog-maps/2020/2020080/maps_20200320_1800_000_input.nc,[],10.0
284,20200322 05:55:00,20200322 06:00:00,20200322_0000,20200322,0000,2020,03,22,/data1/fog-data/fog-maps/2020/2020082/maps_20200322_0000_000_input.nc,[],3.5
285,20200322 11:55:00,20200322 12:00:00,20200322_0600,20200322,0600,2020,03,22,/data1/fog-data/fog-maps/2020/2020082/maps_20200322_0600_000_input.nc,[],0.5
286,20200322 17:55:00,20200322 18:00:00,20200322_1200,20200322,1200,2020,03,22,/data1/fog-data/fog-maps/2020/2020082/maps_20200322_1200_000_input.nc,[],10.0
287,20200322 23:55:00,20200323 00:00:00,20200322_1800,20200322,1800,2020,03,22,/data1/fog-data/fog-maps/2020/2020082/maps_20200322_1800_000_input.nc,[],10.0
288,20200323 05:55:00,20200323 06:00:00,20200323_0000,20200323,0000,2020,03,23,/data1/fog-data/fog-maps/2020/2020083/maps_20200323_0000_000_input.nc,[],7.0
289,20200323 11:55:00,20200323 12:00:00,20200323_0600,20200323,0600,2020,03,23,/data1/fog-data/fog-maps/2020/2020083/maps_20200323_0600_000_input.nc,[],1.5
290,20200323 17:55:00,20200323 18:00:00,20200323_1200,20200323,1200,2020,03,23,/data1/fog-data/fog-maps/2020/2020083/maps_20200323_1200_000_input.nc,[],10.0
291,20200323 23:55:00,20200324 00:00:00,20200323_1800,20200323,1800,2020,03,23,/data1/fog-data/fog-maps/2020/2020083/maps_20200323_1800_000_input.nc,[],10.0
292,20200324 05:55:00,20200324 06:00:00,20200324_0000,20200324,0000,2020,03,24,/data1/fog-data/fog-maps/2020/2020084/maps_20200324_0000_000_input.nc,[],7.0
293,20200324 11:55:00,20200324 12:00:00,20200324_0600,20200324,0600,2020,03,24,/data1/fog-data/fog-maps/2020/2020084/maps_20200324_0600_000_input.nc,[],10.0
294,20200324 17:55:00,20200324 18:00:00,20200324_1200,20200324,1200,2020,03,24,/data1/fog-data/fog-maps/2020/2020084/maps_20200324_1200_000_input.nc,[],7.0
295,20200324 23:55:00,20200325 00:00:00,20200324_1800,20200324,1800,2020,03,24,/data1/fog-data/fog-maps/2020/2020084/maps_20200324_1800_000_input.nc,[],10.0
296,20200325 05:55:00,20200325 06:00:00,20200325_0000,20200325,0000,2020,03,25,/data1/fog-data/fog-maps/2020/2020085/maps_20200325_0000_000_input.nc,[],7.0
297,20200325 11:55:00,20200325 12:00:00,20200325_0600,20200325,0600,2020,03,25,/data1/fog-data/fog-maps/2020/2020085/maps_20200325_0600_000_input.nc,[],2.0
298,20200325 17:55:00,20200325 18:00:00,20200325_1200,20200325,1200,2020,03,25,/data1/fog-data/fog-maps/2020/2020085/maps_20200325_1200_000_input.nc,[],10.0
299,20200325 23:55:00,20200326 00:00:00,20200325_1800,20200325,1800,2020,03,25,/data1/fog-data/fog-maps/2020/2020085/maps_20200325_1800_000_input.nc,[],10.0
300,20200326 05:55:00,20200326 06:00:00,20200326_0000,20200326,0000,2020,03,26,/data1/fog-data/fog-maps/2020/2020086/maps_20200326_0000_000_input.nc,[],10.0
301,20200326 11:55:00,20200326 12:00:00,20200326_0600,20200326,0600,2020,03,26,/data1/fog-data/fog-maps/2020/2020086/maps_20200326_0600_000_input.nc,[],10.0
302,20200326 17:55:00,20200326 18:00:00,20200326_1200,20200326,1200,2020,03,26,/data1/fog-data/fog-maps/2020/2020086/maps_20200326_1200_000_input.nc,[],10.0
303,20200326 23:55:00,20200327 00:00:00,20200326_1800,20200326,1800,2020,03,26,/data1/fog-data/fog-maps/2020/2020086/maps_20200326_1800_000_input.nc,[],10.0
304,20200327 05:55:00,20200327 06:00:00,20200327_0000,20200327,0000,2020,03,27,/data1/fog-data/fog-maps/2020/2020087/maps_20200327_0000_000_input.nc,[],10.0
305,20200327 11:55:00,20200327 12:00:00,20200327_0600,20200327,0600,2020,03,27,/data1/fog-data/fog-maps/2020/2020087/maps_20200327_0600_000_input.nc,[],10.0
306,20200327 17:55:00,20200327 18:00:00,20200327_1200,20200327,1200,2020,03,27,/data1/fog-data/fog-maps/2020/2020087/maps_20200327_1200_000_input.nc,[],10.0
307,20200327 23:55:00,20200328 00:00:00,20200327_1800,20200327,1800,2020,03,27,/data1/fog-data/fog-maps/2020/2020087/maps_20200327_1800_000_input.nc,[],10.0
308,20200328 05:55:00,20200328 06:00:00,20200328_0000,20200328,0000,2020,03,28,/data1/fog-data/fog-maps/2020/2020088/maps_20200328_0000_000_input.nc,[],10.0
309,20200328 11:55:00,20200328 12:00:00,20200328_0600,20200328,0600,2020,03,28,/data1/fog-data/fog-maps/2020/2020088/maps_20200328_0600_000_input.nc,[],10.0
310,20200328 17:55:00,20200328 18:00:00,20200328_1200,20200328,1200,2020,03,28,/data1/fog-data/fog-maps/2020/2020088/maps_20200328_1200_000_input.nc,[],10.0
311,20200328 23:55:00,20200329 00:00:00,20200328_1800,20200328,1800,2020,03,28,/data1/fog-data/fog-maps/2020/2020088/maps_20200328_1800_000_input.nc,[],10.0
312,20200330 05:55:00,20200330 06:00:00,20200330_0000,20200330,0000,2020,03,30,/data1/fog-data/fog-maps/2020/2020090/maps_20200330_0000_000_input.nc,[],10.0
313,20200330 11:55:00,20200330 12:00:00,20200330_0600,20200330,0600,2020,03,30,/data1/fog-data/fog-maps/2020/2020090/maps_20200330_0600_000_input.nc,[],7.0
314,20200330 17:55:00,20200330 18:00:00,20200330_1200,20200330,1200,2020,03,30,/data1/fog-data/fog-maps/2020/2020090/maps_20200330_1200_000_input.nc,[],10.0
